[train_arena] gamma-0-95_s1
[train_arena] {
  "control_style": "direct",
  "policy": "MlpPolicy",
  "started": "2026-09-05T23:44:07",
  "git_commit": "70b1740",
  "algorithm": "PPO",
  "total_timesteps": 100000,
  "n_envs": 8,
  "learning_rate": 0.0003,
  "n_steps": 2048,
  "batch_size": 512,
  "gamma": 0.95,
  "ent_coef": 0.005,
  "net_arch": [
    64,
    64
  ],
  "seed": 1,
  "run_name": "gamma-0-95_s1",
  "model_path": "/Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/models/ppo_direct.zip",
  "ignored_hyperparameters": []
}
Using cpu device
Logging to /Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/gamma-0-95_s1/tb_1
------------------------------------
| behaviour/            |          |
|    damage_taken       | 5        |
|    enemies_killed     | 2.05     |
|    episode_length     | 246      |
|    phase_reached      | 1        |
|    spawners_destroyed | 0.0469   |
|    survival_rate      | 0        |
| rollout/              |          |
|    ep_len_mean        | 246      |
|    ep_rew_mean        | -12.7    |
| time/                 |          |
|    fps                | 23011    |
|    iterations         | 1        |
|    time_elapsed       | 0        |
|    total_timesteps    | 16384    |
------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 2.19         |
|    episode_length       | 254          |
|    phase_reached        | 1            |
|    spawners_destroyed   | 0.05         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 254          |
|    ep_rew_mean          | -12.6        |
| time/                   |              |
|    fps                  | 18044        |
|    iterations           | 2            |
|    time_elapsed         | 1            |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0073621795 |
|    clip_fraction        | 0.0546       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.79        |
|    explained_variance   | -0.000277    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.603        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00395     |
|    value_loss           | 1.52         |
------------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 2.14        |
|    episode_length       | 261         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.07        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 16857       |
|    iterations           | 3           |
