[train_arena] gamma-0-95_s2
[train_arena] {
  "control_style": "direct",
  "policy": "MlpPolicy",
  "started": "2026-09-05T23:44:17",
  "git_commit": "70b1740",
  "algorithm": "PPO",
  "total_timesteps": 100000,
  "n_envs": 8,
  "learning_rate": 0.0003,
  "n_steps": 2048,
  "batch_size": 512,
  "gamma": 0.95,
  "ent_coef": 0.005,
  "net_arch": [
    64,
    64
  ],
  "seed": 2,
  "run_name": "gamma-0-95_s2",
  "model_path": "/Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/models/ppo_direct.zip",
  "ignored_hyperparameters": []
}
Using cpu device
Logging to /Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/gamma-0-95_s2/tb_1
------------------------------------
| behaviour/            |          |
|    damage_taken       | 5        |
|    enemies_killed     | 1.81     |
|    episode_length     | 243      |
|    phase_reached      | 1        |
|    spawners_destroyed | 0.0625   |
|    survival_rate      | 0        |
| rollout/              |          |
|    ep_len_mean        | 243      |
|    ep_rew_mean        | -12.8    |
| time/                 |          |
|    fps                | 23326    |
|    iterations         | 1        |
|    time_elapsed       | 0        |
|    total_timesteps    | 16384    |
------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 2.47         |
|    episode_length       | 272          |
|    phase_reached        | 1            |
|    spawners_destroyed   | 0.07         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 272          |
|    ep_rew_mean          | -12.4        |
| time/                   |              |
|    fps                  | 17826        |
|    iterations           | 2            |
|    time_elapsed         | 1            |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0073514814 |
|    clip_fraction        | 0.0462       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.79        |
|    explained_variance   | -0.0431      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.527        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00325     |
|    value_loss           | 1.59         |
------------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 2.68         |
|    episode_length       | 292          |
|    phase_reached        | 1            |
|    spawners_destroyed   | 0.04         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 292          |
|    ep_rew_mean          | -12.5        |
| time/                   |              |
|    fps                  | 16651        |
|    iterations           | 3            |
|    time_elapsed         | 2            |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0064893463 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.78        |
|    explained_variance   | 0.546        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.359        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00364     |
|    value_loss           | 0.95         |
------------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 2.67         |
|    episode_length       | 293          |
|    phase_reached        | 1            |
|    spawners_destroyed   | 0.05         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 293          |
|    ep_rew_mean          | -12.5        |
| time/                   |              |
|    fps                  | 15944        |
|    iterations           | 4            |
|    time_elapsed         | 4            |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0075422935 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.628        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.395        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00367     |
|    value_loss           | 0.84         |
------------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 3.28        |
|    episode_length       | 309         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.06        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 309         |
|    ep_rew_mean          | -12         |
| time/                   |             |
|    fps                  | 15651       |
|    iterations           | 5           |
|    time_elapsed         | 5           |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.007547693 |
|    clip_fraction        | 0.0492      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.528       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00494    |
|    value_loss           | 0.792       |
-----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 3.91         |
|    episode_length       | 340          |
|    phase_reached        | 1.01         |
|    spawners_destroyed   | 0.11         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 340          |
|    ep_rew_mean          | -11.3        |
| time/                   |              |
|    fps                  | 15456        |
|    iterations           | 6            |
|    time_elapsed         | 6            |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0067988867 |
|    clip_fraction        | 0.0393       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.74        |
|    explained_variance   | 0.646        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.267        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00393     |
|    value_loss           | 0.749        |
------------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 4.28         |
|    episode_length       | 379          |
|    phase_reached        | 1.01         |
|    spawners_destroyed   | 0.21         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 379          |
|    ep_rew_mean          | -10.9        |
| time/                   |              |
|    fps                  | 15327        |
|    iterations           | 7            |
|    time_elapsed         | 7            |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0062865727 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.71        |
|    explained_variance   | 0.628        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.308        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00332     |
|    value_loss           | 0.794        |
------------------------------------------
[train_arena] saved /Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/models/ppo_direct.zip in 7.9s
[train_arena] tensorboard --logdir /Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep
