[train_arena] learning_rate-0-001_s2
[train_arena] {
  "control_style": "direct",
  "policy": "MlpPolicy",
  "started": "2026-09-12T00:30:46",
  "git_commit": "fc2cf4b",
  "algorithm": "PPO",
  "total_timesteps": 100000,
  "n_envs": 8,
  "learning_rate": 0.001,
  "n_steps": 2048,
  "batch_size": 512,
  "gamma": 0.99,
  "ent_coef": 0.005,
  "net_arch": [
    64,
    64
  ],
  "seed": 2,
  "run_name": "learning_rate-0-001_s2",
  "mechanics": false,
  "observation_dim": 20,
  "mechanics_config": null,
  "model_path": "/Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/models/ppo_direct.zip",
  "ignored_hyperparameters": []
}
Using cpu device
Logging to /Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/learning_rate-0-001_s2/tb_1
------------------------------------
| behaviour/            |          |
|    damage_taken       | 5        |
|    enemies_killed     | 2.15     |
|    episode_length     | 247      |
|    phase_reached      | 1        |
|    spawners_destroyed | 0.0492   |
|    survival_rate      | 0        |
| rollout/              |          |
|    ep_len_mean        | 247      |
|    ep_rew_mean        | -12.6    |
| time/                 |          |
|    fps                | 23074    |
|    iterations         | 1        |
|    time_elapsed       | 0        |
|    total_timesteps    | 16384    |
------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 2.02        |
|    episode_length       | 254         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.01        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 17987       |
|    iterations           | 2           |
|    time_elapsed         | 1           |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.011015918 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | -0.128      |
|    learning_rate        | 0.001       |
|    loss                 | 0.668       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00467    |
|    value_loss           | 1.96        |
-----------------------------------------
----------------------------------------
| behaviour/              |            |
|    damage_taken         | 5          |
|    enemies_killed       | 2.19       |
|    episode_length       | 275        |
|    phase_reached        | 1          |
|    spawners_destroyed   | 0.03       |
|    survival_rate        | 0          |
| rollout/                |            |
|    ep_len_mean          | 275        |
|    ep_rew_mean          | -12.9      |
| time/                   |            |
