[train_arena] n_steps-4096_s0
[train_arena] {
  "control_style": "direct",
  "policy": "MlpPolicy",
  "started": "2026-09-12T00:29:25",
  "git_commit": "fc2cf4b",
  "algorithm": "PPO",
  "total_timesteps": 100000,
  "n_envs": 8,
  "learning_rate": 0.0003,
  "n_steps": 4096,
  "batch_size": 512,
  "gamma": 0.99,
  "ent_coef": 0.005,
  "net_arch": [
    64,
    64
  ],
  "seed": 0,
  "run_name": "n_steps-4096_s0",
  "mechanics": false,
  "observation_dim": 20,
  "mechanics_config": null,
  "model_path": "/Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/models/ppo_direct.zip",
  "ignored_hyperparameters": []
}
Using cpu device
Logging to /Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/n_steps-4096_s0/tb_2
------------------------------------
| behaviour/            |          |
|    damage_taken       | 5        |
|    enemies_killed     | 1.55     |
|    episode_length     | 239      |
|    phase_reached      | 1        |
|    spawners_destroyed | 0.03     |
|    survival_rate      | 0        |
| rollout/              |          |
|    ep_len_mean        | 239      |
|    ep_rew_mean        | -13.2    |
| time/                 |          |
|    fps                | 22149    |
|    iterations         | 1        |
|    time_elapsed       | 1        |
|    total_timesteps    | 32768    |
------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 2.69        |
|    episode_length       | 289         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.03        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | -12.5       |
| time/                   |             |
|    fps                  | 17121       |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008086959 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | -0.0516     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.641       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00329    |
|    value_loss           | 1.86        |
-----------------------------------------
----------------------------------------
| behaviour/              |            |
|    damage_taken         | 5          |
|    enemies_killed       | 3.45       |
|    episode_length       | 342        |
|    phase_reached        | 1          |
|    spawners_destroyed   | 0.08       |
|    survival_rate        | 0          |
| rollout/                |            |
|    ep_len_mean          | 342        |
|    ep_rew_mean          | -12.1      |
| time/                   |            |
|    fps                  | 16016      |
|    iterations           | 3          |
|    time_elapsed         | 6          |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.00791518 |
|    clip_fraction        | 0.0674     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.77      |
|    explained_variance   | 0.72       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.364      |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.00564   |
|    value_loss           | 0.968      |
----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 5.09        |
|    episode_length       | 465         |
|    phase_reached        | 1.03        |
|    spawners_destroyed   | 0.17        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 465         |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 15473       |
|    iterations           | 4           |
|    time_elapsed         | 8           |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.008836487 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.363       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00717    |
|    value_loss           | 0.917       |
-----------------------------------------
[train_arena] saved /Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/models/ppo_direct.zip in 9.3s
[train_arena] tensorboard --logdir /Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep
